"action","old_path","new_path","old_name","new_name"
"rename","darklight_mm5\outputs_calibration_plane\quads\106_seq388_quad.png","darklight_mm5\outputs_calibration_plane\quads\dl_plane_s106_quad.png","106_seq388_quad.png","dl_plane_s106_quad.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\edge_overlay.png","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_edge.png","edge_overlay.png","dl_plane_s103_edge.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\fused_heat.png","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_fheat.png","fused_heat.png","dl_plane_s103_fheat.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\fused_intensity.png","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_fgray.png","fused_intensity.png","dl_plane_s103_fgray.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\fusion_alpha_mask.png","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_alpha.png","fusion_alpha_mask.png","dl_plane_s103_alpha.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\H_lwir_to_rgb_plane.npy","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_h_lwir2rgb.npy","H_lwir_to_rgb_plane.npy","dl_plane_s103_h_lwir2rgb.npy"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\H_rgb_to_lwir_plane.npy","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_h_rgb2lwir.npy","H_rgb_to_lwir_plane.npy","dl_plane_s103_h_rgb2lwir.npy"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\lwir_calibrated_to_rgb1_raw.png","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_lwir_reg.png","lwir_calibrated_to_rgb1_raw.png","dl_plane_s103_lwir_reg.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\lwir_calibration_plane_initial_to_rgb1_raw.png","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_lwir_init.png","lwir_calibration_plane_initial_to_rgb1_raw.png","dl_plane_s103_lwir_init.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\lwir_raw_norm.png","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_lwir.png","lwir_raw_norm.png","dl_plane_s103_lwir.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\rgb1_raw.png","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_rgb1.png","rgb1_raw.png","dl_plane_s103_rgb1.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\rgb1_raw_display_enhanced.png","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_rgb1_enh.png","rgb1_raw_display_enhanced.png","dl_plane_s103_rgb1_enh.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\rgb3_raw_bright_reference.png","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_rgb3_ref.png","rgb3_raw_bright_reference.png","dl_plane_s103_rgb3_ref.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\transform_info.json","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_tf.json","transform_info.json","dl_plane_s103_tf.json"
"rename","darklight_mm5\outputs_calibration_plane\samples\103_seq385\valid_mask_calibration_plane.png","darklight_mm5\outputs_calibration_plane\samples\103_seq385\dl_plane_s103_valid.png","valid_mask_calibration_plane.png","dl_plane_s103_valid.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\edge_overlay.png","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_edge.png","edge_overlay.png","dl_plane_s104_edge.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\fused_heat.png","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_fheat.png","fused_heat.png","dl_plane_s104_fheat.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\fused_intensity.png","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_fgray.png","fused_intensity.png","dl_plane_s104_fgray.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\fusion_alpha_mask.png","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_alpha.png","fusion_alpha_mask.png","dl_plane_s104_alpha.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\H_lwir_to_rgb_plane.npy","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_h_lwir2rgb.npy","H_lwir_to_rgb_plane.npy","dl_plane_s104_h_lwir2rgb.npy"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\H_rgb_to_lwir_plane.npy","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_h_rgb2lwir.npy","H_rgb_to_lwir_plane.npy","dl_plane_s104_h_rgb2lwir.npy"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\lwir_calibrated_to_rgb1_raw.png","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_lwir_reg.png","lwir_calibrated_to_rgb1_raw.png","dl_plane_s104_lwir_reg.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\lwir_calibration_plane_initial_to_rgb1_raw.png","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_lwir_init.png","lwir_calibration_plane_initial_to_rgb1_raw.png","dl_plane_s104_lwir_init.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\lwir_raw_norm.png","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_lwir.png","lwir_raw_norm.png","dl_plane_s104_lwir.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\rgb1_raw.png","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_rgb1.png","rgb1_raw.png","dl_plane_s104_rgb1.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\rgb1_raw_display_enhanced.png","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_rgb1_enh.png","rgb1_raw_display_enhanced.png","dl_plane_s104_rgb1_enh.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\rgb3_raw_bright_reference.png","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_rgb3_ref.png","rgb3_raw_bright_reference.png","dl_plane_s104_rgb3_ref.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\transform_info.json","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_tf.json","transform_info.json","dl_plane_s104_tf.json"
"rename","darklight_mm5\outputs_calibration_plane\samples\104_seq386\valid_mask_calibration_plane.png","darklight_mm5\outputs_calibration_plane\samples\104_seq386\dl_plane_s104_valid.png","valid_mask_calibration_plane.png","dl_plane_s104_valid.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\edge_overlay.png","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_edge.png","edge_overlay.png","dl_plane_s106_edge.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\fused_heat.png","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_fheat.png","fused_heat.png","dl_plane_s106_fheat.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\fused_intensity.png","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_fgray.png","fused_intensity.png","dl_plane_s106_fgray.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\fusion_alpha_mask.png","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_alpha.png","fusion_alpha_mask.png","dl_plane_s106_alpha.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\H_lwir_to_rgb_plane.npy","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_h_lwir2rgb.npy","H_lwir_to_rgb_plane.npy","dl_plane_s106_h_lwir2rgb.npy"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\H_rgb_to_lwir_plane.npy","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_h_rgb2lwir.npy","H_rgb_to_lwir_plane.npy","dl_plane_s106_h_rgb2lwir.npy"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\lwir_calibrated_to_rgb1_raw.png","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_lwir_reg.png","lwir_calibrated_to_rgb1_raw.png","dl_plane_s106_lwir_reg.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\lwir_calibration_plane_initial_to_rgb1_raw.png","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_lwir_init.png","lwir_calibration_plane_initial_to_rgb1_raw.png","dl_plane_s106_lwir_init.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\lwir_raw_norm.png","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_lwir.png","lwir_raw_norm.png","dl_plane_s106_lwir.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\rgb1_raw.png","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_rgb1.png","rgb1_raw.png","dl_plane_s106_rgb1.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\rgb1_raw_display_enhanced.png","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_rgb1_enh.png","rgb1_raw_display_enhanced.png","dl_plane_s106_rgb1_enh.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\rgb3_raw_bright_reference.png","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_rgb3_ref.png","rgb3_raw_bright_reference.png","dl_plane_s106_rgb3_ref.png"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\transform_info.json","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_tf.json","transform_info.json","dl_plane_s106_tf.json"
"rename","darklight_mm5\outputs_calibration_plane\samples\106_seq388\valid_mask_calibration_plane.png","darklight_mm5\outputs_calibration_plane\samples\106_seq388\dl_plane_s106_valid.png","valid_mask_calibration_plane.png","dl_plane_s106_valid.png"
"rename","darklight_mm5\outputs_calibration_plane\selected_dark_samples.csv","darklight_mm5\outputs_calibration_plane\dl_plane_samples.csv","selected_dark_samples.csv","dl_plane_samples.csv"
"rename","darklight_mm5\outputs_calibration_plane_boundary\103_seq385_baseline_boundary_panel.png","darklight_mm5\outputs_calibration_plane_boundary\dl_bnd_s103_103_seq385_base_bnd_panel.png","103_seq385_baseline_boundary_panel.png","dl_bnd_s103_103_seq385_base_bnd_panel.png"
"rename","darklight_mm5\outputs_calibration_plane_boundary\103_seq385_optimized_boundary_panel.png","darklight_mm5\outputs_calibration_plane_boundary\dl_bnd_s103_103_seq385_opt_bnd_panel.png","103_seq385_optimized_boundary_panel.png","dl_bnd_s103_103_seq385_opt_bnd_panel.png"
"rename","darklight_mm5\outputs_calibration_plane_boundary\104_seq386_baseline_boundary_panel.png","darklight_mm5\outputs_calibration_plane_boundary\dl_bnd_s104_104_seq386_base_bnd_panel.png","104_seq386_baseline_boundary_panel.png","dl_bnd_s104_104_seq386_base_bnd_panel.png"
"rename","darklight_mm5\outputs_calibration_plane_boundary\104_seq386_optimized_boundary_panel.png","darklight_mm5\outputs_calibration_plane_boundary\dl_bnd_s104_104_seq386_opt_bnd_panel.png","104_seq386_optimized_boundary_panel.png","dl_bnd_s104_104_seq386_opt_bnd_panel.png"
"rename","darklight_mm5\outputs_calibration_plane_boundary\106_seq388_baseline_boundary_panel.png","darklight_mm5\outputs_calibration_plane_boundary\dl_bnd_s106_106_seq388_base_bnd_panel.png","106_seq388_baseline_boundary_panel.png","dl_bnd_s106_106_seq388_base_bnd_panel.png"
"rename","darklight_mm5\outputs_calibration_plane_boundary\106_seq388_optimized_boundary_panel.png","darklight_mm5\outputs_calibration_plane_boundary\dl_bnd_s106_106_seq388_opt_bnd_panel.png","106_seq388_optimized_boundary_panel.png","dl_bnd_s106_106_seq388_opt_bnd_panel.png"
"rename","darklight_mm5\outputs_calibration_plane_boundary\boundary_metrics_baseline.csv","darklight_mm5\outputs_calibration_plane_boundary\dl_bnd_bnd_base.csv","boundary_metrics_baseline.csv","dl_bnd_bnd_base.csv"
"rename","darklight_mm5\outputs_calibration_plane_boundary\boundary_metrics_optimized.csv","darklight_mm5\outputs_calibration_plane_boundary\dl_bnd_bnd_opt.csv","boundary_metrics_optimized.csv","dl_bnd_bnd_opt.csv"
"rename","darklight_mm5\outputs_calibration_plane_boundary\optimization_candidates_coarse.csv","darklight_mm5\outputs_calibration_plane_boundary\dl_bnd_opt_coarse.csv","optimization_candidates_coarse.csv","dl_bnd_opt_coarse.csv"
"rename","darklight_mm5\outputs_calibration_plane_boundary\optimization_candidates_residual.csv","darklight_mm5\outputs_calibration_plane_boundary\dl_bnd_opt_resid.csv","optimization_candidates_residual.csv","dl_bnd_opt_resid.csv"
"rename","darklight_mm5\outputs_calibration_plane_opt\edge_reviews\103_seq385_edge_review.png","darklight_mm5\outputs_calibration_plane_opt\edge_reviews\dl_opt_s103_edge_rev.png","103_seq385_edge_review.png","dl_opt_s103_edge_rev.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\edge_reviews\104_seq386_edge_review.png","darklight_mm5\outputs_calibration_plane_opt\edge_reviews\dl_opt_s104_edge_rev.png","104_seq386_edge_review.png","dl_opt_s104_edge_rev.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\edge_reviews\106_seq388_edge_review.png","darklight_mm5\outputs_calibration_plane_opt\edge_reviews\dl_opt_s106_edge_rev.png","106_seq388_edge_review.png","dl_opt_s106_edge_rev.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\evaluation_against_reference.csv","darklight_mm5\outputs_calibration_plane_opt\dl_opt_eval_ref.csv","evaluation_against_reference.csv","dl_opt_eval_ref.csv"
"rename","darklight_mm5\outputs_calibration_plane_opt\evaluation_panels\103_seq385_optimized_evaluation_panel.png","darklight_mm5\outputs_calibration_plane_opt\evaluation_panels\dl_opt_s103_eval_panel.png","103_seq385_optimized_evaluation_panel.png","dl_opt_s103_eval_panel.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\evaluation_panels\104_seq386_optimized_evaluation_panel.png","darklight_mm5\outputs_calibration_plane_opt\evaluation_panels\dl_opt_s104_eval_panel.png","104_seq386_optimized_evaluation_panel.png","dl_opt_s104_eval_panel.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\evaluation_panels\106_seq388_optimized_evaluation_panel.png","darklight_mm5\outputs_calibration_plane_opt\evaluation_panels\dl_opt_s106_eval_panel.png","106_seq388_optimized_evaluation_panel.png","dl_opt_s106_eval_panel.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\evaluation_summary.json","darklight_mm5\outputs_calibration_plane_opt\dl_opt_eval_sum.json","evaluation_summary.json","dl_opt_eval_sum.json"
"rename","darklight_mm5\outputs_calibration_plane_opt\five_panels\103_seq385_five_panel.png","darklight_mm5\outputs_calibration_plane_opt\five_panels\dl_opt_s103_p5.png","103_seq385_five_panel.png","dl_opt_s103_p5.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\five_panels\104_seq386_five_panel.png","darklight_mm5\outputs_calibration_plane_opt\five_panels\dl_opt_s104_p5.png","104_seq386_five_panel.png","dl_opt_s104_p5.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\five_panels\106_seq388_five_panel.png","darklight_mm5\outputs_calibration_plane_opt\five_panels\dl_opt_s106_p5.png","106_seq388_five_panel.png","dl_opt_s106_p5.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\metrics\fusion_metrics.csv","darklight_mm5\outputs_calibration_plane_opt\metrics\dl_opt_met_fusion.csv","fusion_metrics.csv","dl_opt_met_fusion.csv"
"rename","darklight_mm5\outputs_calibration_plane_opt\metrics\fusion_summary.json","darklight_mm5\outputs_calibration_plane_opt\metrics\dl_opt_sum_fusion.json","fusion_summary.json","dl_opt_sum_fusion.json"
"rename","darklight_mm5\outputs_calibration_plane_opt\metrics\per_sample.csv","darklight_mm5\outputs_calibration_plane_opt\metrics\dl_opt_met_sample.csv","per_sample.csv","dl_opt_met_sample.csv"
"rename","darklight_mm5\outputs_calibration_plane_opt\metrics\registration_stages.csv","darklight_mm5\outputs_calibration_plane_opt\metrics\dl_opt_met_reg_stage.csv","registration_stages.csv","dl_opt_met_reg_stage.csv"
"rename","darklight_mm5\outputs_calibration_plane_opt\metrics\registration_summary.json","darklight_mm5\outputs_calibration_plane_opt\metrics\dl_opt_sum_reg.json","registration_summary.json","dl_opt_sum_reg.json"
"rename","darklight_mm5\outputs_calibration_plane_opt\metrics\summary.json","darklight_mm5\outputs_calibration_plane_opt\metrics\dl_opt_sum.json","summary.json","dl_opt_sum.json"
"rename","darklight_mm5\outputs_calibration_plane_opt\optimization_summary.json","darklight_mm5\outputs_calibration_plane_opt\dl_opt_opt_sum.json","optimization_summary.json","dl_opt_opt_sum.json"
"rename","darklight_mm5\outputs_calibration_plane_opt\quads\103_seq385_quad.png","darklight_mm5\outputs_calibration_plane_opt\quads\dl_opt_s103_quad.png","103_seq385_quad.png","dl_opt_s103_quad.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\quads\104_seq386_quad.png","darklight_mm5\outputs_calibration_plane_opt\quads\dl_opt_s104_quad.png","104_seq386_quad.png","dl_opt_s104_quad.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\quads\106_seq388_quad.png","darklight_mm5\outputs_calibration_plane_opt\quads\dl_opt_s106_quad.png","106_seq388_quad.png","dl_opt_s106_quad.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\samples\103_seq385\edge_overlay.png","darklight_mm5\outputs_calibration_plane_opt\samples\103_seq385\dl_opt_s103_edge.png","edge_overlay.png","dl_opt_s103_edge.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\samples\103_seq385\fused_heat.png","darklight_mm5\outputs_calibration_plane_opt\samples\103_seq385\dl_opt_s103_fheat.png","fused_heat.png","dl_opt_s103_fheat.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\samples\103_seq385\fused_intensity.png","darklight_mm5\outputs_calibration_plane_opt\samples\103_seq385\dl_opt_s103_fgray.png","fused_intensity.png","dl_opt_s103_fgray.png"
"rename","darklight_mm5\outputs_calibration_plane_opt\samples\103_seq385\fusion_alpha_mask.png","darklight_mm5\outputs_calibration_plane_opt\samples\103_seq385\dl_opt_s103_alpha.png","fusion_alpha_mask.png","dl_opt_s103_alpha.png"
